lng,lat
120.2773284,30.241908
120.3115556,30.1288012
120.3255006,30.1474914
120.16892,30.1779438
120.2934111,30.1527685
120.0855051,30.1300395
120.316246,30.1788539
120.2998469,30.2163643
120.358481,30.304388
120.5757382,30.2381797
120.1973788,30.1937519
120.2911462,30.2390665
120.1974758,30.1923719
120.282238,30.2091887
120.3231716,30.1788873
120.3171094,30.178297
120.575374,30.2386225
120.3215957,30.1707281
120.1696143,30.1496777
120.3400058,30.1945961
120.19695,30.1933873
120.2643889,30.2018718
120.2772982,30.2548138
120.2889797,30.234056
120.3423505,30.1801764
120.3002373,30.2289435
120.2827346,30.2342103
120.5757572,30.2381797
120.2672206,30.2569361
120.1542478,30.3699488
120.2954718,30.2109617
120.2396374,30.349928
120.574926,30.2381575
120.3102589,30.1822145
120.172538,30.322629
120.3041744,30.2501298
120.2186833,30.1739814
120.3215071,30.1802117
120.3009755,30.3377263
120.1973738,30.1931589
120.3039921,30.1769378
120.2940747,30.1897211
120.575607,30.2383585
120.2817918,30.216467
120.0976104,30.3740541
120.3167106,30.1815953
120.2962274,30.2406172
120.1958533,30.3338426
120.1966568,30.3338959
120.3448309,30.1741108
120.1969006,30.3332767
120.2759488,30.2282212
120.2887317,30.236272
120.2101189,30.3748729
120.5720169,30.2380028
120.2838556,30.2329623
120.3305976,30.1885574
120.251657,30.3513558
120.2846091,30.2408589
120.3101988,30.1652081
120.1969346,30.3336787
120.3186079,30.1681236
120.1965741,30.3308347
120.1973158,30.1933759
120.2054856,30.3347609
120.2854976,30.2104203
120.3151718,30.1837079
120.3582595,30.2415459
120.2017238,30.331664
120.316829,30.1814966
120.2122314,30.3368794
120.5718239,30.2387708
120.2874919,30.2386522
120.3032223,30.1777781
120.1968816,30.3332747
120.3263107,30.1809429
120.5539863,30.241701
120.2941469,30.1711143
120.3131408,30.2144174
120.2322933,30.3475497
120.3262997,30.1807949
120.1966868,30.3332471
120.3362259,30.1924996
120.2944678,30.2230697
120.2485484,30.3585036
120.2801228,30.246434
120.1063952,30.3786441
120.2824172,30.2351769
120.2634927,30.2298776
120.304731,30.204219
120.2534037,30.1792105
120.2071648,30.3554007
120.3115612,30.1648932
120.1970132,30.1932563
120.1915433,30.3352493
120.2888404,30.1624403
120.3338685,30.1806803
120.2969178,30.2034192
120.3141847,30.1807577
120.1969296,30.3332547
120.1972136,30.3332897
120.3230519,30.2995965
120.2946557,30.1702121
120.2994161,30.2192486
120.3077795,30.1414706
120.1866419,30.1436158
120.1990295,30.3319551
120.2883078,30.3035751
120.202842,30.1752603
120.3070846,30.2087491
120.1968796,30.3332627
120.2768238,30.1132325
120.3170588,30.1912516
120.239819,30.3475146
120.2704132,30.2517903
120.3408739,30.1971405
120.3292706,30.237113
120.1725602,30.2901606
120.3132211,30.169669
120.2139005,30.3386453
120.275316,30.2432376
120.2287443,30.2740961
120.3432834,30.2313908
120.1969246,30.3340167
120.2936952,30.2204211
120.3256043,30.2295579
120.3305536,30.1893184
120.201222,30.3313294
120.1968406,30.3332727
120.3213923,30.1412235
120.2894487,30.233284
120.0853091,30.1301635
120.3418116,30.3027859
120.2207477,30.3391384
120.1982406,30.3354283
120.2626354,30.2312684
120.2454009,30.3529616
120.3025248,30.294491
120.3175059,30.190846
120.2318684,30.3449724
120.1968856,30.3332267
120.3524102,30.2118691
120.2910232,30.2390455
120.2023812,30.331557
120.198106,30.3376247
120.5725087,30.2385407
120.2632752,30.1569547
120.2526409,30.1175253
120.1153374,30.3890245
120.3201825,30.1791112
120.1054977,30.1648414
120.1967208,30.3332511
120.2507357,30.2888164
120.1969156,30.3332187
120.1355285,30.1659425
120.320794,30.153649
120.278429,30.2423242
120.1867257,30.3342768
120.2399112,30.1969733
120.2859986,30.2131289
120.575319,30.2382245
120.2917685,30.2127958
120.284181,30.233547
120.1947395,30.333336
120.2430186,30.2834912
120.2986394,30.2039988
120.2092259,30.3375558
120.2969807,30.2432214
120.330375,30.192458
120.3561745,30.2876389
120.1383108,30.1591163
120.3417684,30.2976317
120.2883389,30.2244832
120.575503,30.2383345
120.5737416,30.2452711
120.2006223,30.3344546
120.1942314,30.339544
120.1928504,30.3338544
120.197245,30.3393371
120.3392021,30.116753
120.2227738,30.3385223
120.27687,30.2458966
120.2380023,30.2906867
120.246868,30.380138
120.3128798,30.2160384
120.278081,30.2376472
120.2007591,30.3320698
120.1797216,30.2601317
120.1953019,30.1930754
120.3556278,30.2103782
120.2935742,30.2215291
120.1969226,30.3339987
120.276836,30.144617
120.1020894,30.1785386
120.2854331,30.2337379
120.2933709,30.2017557
120.2986776,30.3338016
120.1663435,30.1859217
120.1958995,30.3340876
120.3052545,30.174325
120.2060476,30.3510834
120.2564664,30.2019943
120.2769344,30.245712
120.1974818,30.1923879
120.1978074,30.1935937
120.575101,30.2381355
120.2862871,30.2440464
120.201261,30.331439
120.3214808,30.2328717
120.2985028,30.1705922
120.279863,30.165851
120.1975008,30.1923519
120.3102669,30.1824825
120.2946932,30.1980971
120.2850392,30.1740305
120.2921987,30.2123095
120.1972538,30.1935869
120.2871889,30.2415742
120.3031653,30.1781643
120.2139005,30.3386453
120.1078502,30.3859861
120.2834026,30.2332583
120.1969586,30.3332867
120.3361009,30.1848026
120.2368442,30.1840864
120.3527633,30.2700482
120.1994221,30.3323317
120.2039889,30.1990117
120.1998453,30.334283
120.28762,30.1589309
120.1976118,30.1927829
120.2902856,30.1676274
120.3314675,30.2769245
120.2793258,30.241633
120.3159781,30.2894432
120.1073852,30.3783101
120.3036947,30.3214362
120.2949768,30.2316227
120.292781,30.2268203
120.1974818,30.1923879
120.1007761,30.3598643
120.2852044,30.1512377
120.2803278,30.239583
120.2042585,30.1980965
120.2714359,30.19711
120.3262767,30.1811589
120.1052528,30.3802661
120.2857114,30.3475137
120.1968023,30.1932829
120.2031284,30.2005467
120.276319,30.2429886
120.2304654,30.3608333
120.3414223,30.2003136
120.2844901,30.2390109
120.1962531,30.3333012
120.3470412,30.220188
120.1969636,30.3332887
120.2982414,30.2060118
120.196967,30.2925116
120.2879721,30.2116954
120.3025206,30.2415328
120.3181355,30.2165906
120.2920242,30.2245265
120.3521161,30.1758466
120.357825,30.161942
120.3170698,30.1912496
120.295171,30.2405478
120.2271267,30.36981
120.2660909,30.2182224
120.2690384,30.2463005
120.2878611,30.2257714
120.1779695,30.1415562
120.3016581,30.2109033
120.2858411,30.2322969
120.3417624,30.2976067
120.304359,30.212016
120.2992791,30.2171776
120.2939488,30.2301327
120.277557,30.2345056
120.2459299,30.3547576
120.1974926,30.3332407
120.2621847,30.3522602
120.1831105,30.3533822
120.2019238,30.329411
120.1972686,30.3295287
120.3451724,30.2006023
120.3451654,30.2005853
120.2459209,30.3544776
120.1906215,30.3183379
120.3129017,30.1651788
120.2753406,30.2369632
120.2010063,30.3353676
120.216391,30.195567
120.2857482,30.1612325
120.196973,30.1934183
120.3191467,30.1767454
120.2041849,30.3368617
120.0532469,30.3668132
120.230408,30.3466981
120.2053575,30.1813833
120.3268827,30.1814299
120.1942386,30.1939616
120.2042259,30.3369417
120.2264414,30.2755566
120.207128,30.3479779
120.2947028,30.2342167
120.2863216,30.2022169
120.1461247,30.3407899
120.2797368,30.236845
120.2145511,30.3402151
120.2073396,30.3399547
120.1970542,30.1932005
120.3440109,30.3275858
120.2851848,30.2042091
120.3052225,30.174362
120.3532693,30.1363363
120.3027329,30.2220418
120.3124213,30.3038774
120.235982,30.342744
120.2279525,30.3707434
120.3504599,30.3385593
120.3338865,30.1807233
120.2041093,30.1980483
120.2132482,30.3629152
120.3382784,30.2153901
120.2129116,30.3632774
120.257688,30.369812
120.2465661,30.1137113
120.1965471,30.3340612
120.1991016,30.1314708
120.1973408,30.1933519
120.0576002,30.3893406
120.2305262,30.3467721
120.2139856,30.3640492
120.196951,30.1933763
120.2255471,30.3441579
120.2982702,30.1459832
120.2852517,30.2732154
120.306497,30.211406
120.2814563,30.1308126
120.242407,30.3884293
120.197732,30.3325177
120.1957883,30.3335036
120.2922679,30.2267447
120.2619303,30.1596123
120.3021715,30.2051809
120.2560932,30.2115921
120.198123,30.3219951
120.307322,30.1714286
120.297007,30.2165256
120.2054101,30.3549884
120.30441,30.212498
120.2773589,30.3175621
120.1628569,30.1759796
120.2961884,30.2405832
120.2673316,30.2569291
120.3379512,30.196791
120.2243256,30.3405339
120.2559038,30.1126777
120.2040229,30.1982037
120.1968093,30.1934919
120.239434,30.3425006
120.2635447,30.3096817
120.1973258,30.1933529
120.3295171,30.1805778
120.1976894,30.1921265
120.2751139,30.1862595
120.249864,30.3179577
120.1995653,30.332373
120.3021789,30.3317205
120.2729021,30.2125551
120.306716,30.1829456
120.3523665,30.3389449
120.2000119,30.3321716
120.3053965,30.310541
120.278044,30.2454872
120.3058152,30.2419001
120.1967513,30.1933119
120.3075454,30.2075349
120.1969026,30.3332557
120.1973228,30.1934069
120.3304444,30.2093102
120.2732487,30.2001037
120.2314916,30.3659061
120.275148,30.2422136
120.1961831,30.3332212
120.1984132,30.3359439
120.3020101,30.2049503
120.2936981,30.1491965
120.2258105,30.3362993
120.2092649,30.3563113
120.1973108,30.1922589
120.2064676,30.3562104
120.1822854,30.2430336
120.2000869,30.3321726
120.2040383,30.1981933
120.297731,30.3095264
120.1850692,30.3482285
120.2122744,30.3619134
120.1954587,30.3334602
120.2813563,30.1180736
120.2861702,30.2014435
120.2696802,30.3784474
120.2826034,30.3791612
120.2273767,30.3445971
120.3064116,30.3393761
120.3314802,30.201548
120.1819649,30.324538
120.0668974,30.3694031
120.1970462,30.1931285
120.1949175,30.333854
120.1982902,30.3302719
120.2143656,30.3640682
120.2682366,30.1668816
120.1962331,30.3339622
120.2213002,30.3135029
120.2439103,30.3498772
120.094509,30.3758991
120.3059754,30.2019872
120.197357,30.3400211
120.2486724,30.3520406
120.1906687,30.3113021
120.3338643,30.2005731
120.192824,30.323709
120.3356989,30.2009656
120.1492322,30.3725963
120.2826117,30.2512327
120.2807704,30.1955192
120.3334964,30.1461297
120.3566583,30.2132398
120.1581379,30.2577814
120.297993,30.3118394
120.1907585,30.294372
120.1976264,30.1923765
120.3242546,30.1756708
120.2111298,30.3429602
120.3366726,30.1932094
120.2039979,30.1990267
120.287039,30.3099483
120.2066158,30.3571727
120.2930437,30.1492121
120.2365932,30.3483842
120.1960171,30.3337952
120.2790018,30.241579
120.1970212,30.1931373
120.5782887,30.2456592
120.2065372,30.1783605
120.2993676,30.307255
120.2265809,30.3087052
120.1973188,30.1933449
120.2921449,30.3176288
120.2099252,30.2862071
120.2018828,30.326362
120.2856708,30.2044601
120.1974668,30.1933999
120.1806294,30.3199676
120.2005505,30.3385
120.3124557,30.2996043
120.1167357,30.3703718
120.1944545,30.193844
120.279426,30.2687271
120.2543266,30.2117539
120.2999308,30.1559658
120.281034,30.2173442
120.1010073,30.3541915
120.2508948,30.3596106
120.2066658,30.3559067
120.1970482,30.1931685
120.3035327,30.3149957
120.2830487,30.150609
120.2747774,30.2222451
120.332238,30.1918597
120.2985194,30.2038728
120.2573067,30.3353781
120.2862615,30.2356013
120.2127386,30.3616484
120.207082,30.3393673
120.2889819,30.3666993
120.1976674,30.1923355
120.2237982,30.3572414
120.3032733,30.1781991
120.2284592,30.3421635
120.2103645,30.3311274
120.202822,30.2122152
120.206066,30.3266153
120.2694553,30.3155124
120.2064136,30.3569974
120.33085,30.2092952
120.1970968,30.1932019
120.1976464,30.1922675
120.1579595,30.1680281
120.2999581,30.1931146
120.1973828,30.1933259
120.3071063,30.1477468
120.1960951,30.3212547
120.1757077,30.3796693
120.2325763,30.3526297
120.2211697,30.3381304
120.2947744,30.3495196
120.2773154,30.241915
120.575339,30.2380555
120.2815288,30.3614821
120.3035037,30.3149487
120.2945228,30.2351147
120.5812281,30.2437536
120.2097542,30.2857371
120.1944553,30.1134794
120.0539569,30.3626112
120.1943796,30.341961
120.2995516,30.30511
120.1942763,30.3321578
120.1975908,30.1939429
120.1969736,30.3333067
120.3027061,30.1968993
120.3376459,30.2941616
120.277995,30.2375462
120.3246288,30.1759842
120.2007481,30.3343698
120.1940038,30.3422484
120.1952423,30.1937358
120.1880356,30.3308254
120.331828,30.292612
120.2541297,30.1844975
120.2834262,30.318466
120.2846452,30.298877
120.2458079,30.3566496
120.196946,30.1933743
120.2498518,30.3500756
120.1973726,30.3331987
120.3055155,30.306638
120.3436623,30.1670702
120.1948913,30.3409538
120.3056499,30.3114724
120.1959345,30.3337979
120.297845,30.3119964
120.2322617,30.3476304
120.2079859,30.3125842
120.5714019,30.2390258
120.2346131,30.214611
120.1623601,30.1361859
120.1929124,30.3376784
120.286234,30.1656843
120.2810793,30.1212436
120.1201675,30.2809851
120.2426705,30.3495996
120.3573842,30.3079436
120.1850094,30.3312247
120.3181669,30.1946026
120.1810396,30.3072653
120.2912475,30.3556069
120.2038019,30.1992157
120.2025298,30.2120154
120.286759,30.3324793
120.2076786,30.189742
120.3054043,30.1904238
120.2915982,30.2258535
120.1948123,30.3480814
120.2993446,30.305356
120.2847795,30.1127404
120.2039969,30.1990137
120.3214005,30.1544577
120.103627,30.3167712
120.2163378,30.1819064
120.2789258,30.246137
120.2495334,30.3638262
120.5539863,30.241701
120.2128454,30.3413964
120.2236696,30.3428029
120.2238016,30.3427939
120.2127224,30.3413214
120.1959643,30.3438584
120.2080177,30.3369196
120.2905102,30.2411705
120.1849722,30.3474055
120.2248003,30.1901365
120.3393232,30.1781075
120.2054106,30.3226533
120.1821417,30.2780549
120.1974954,30.3264283
120.2321116,30.3662571
120.196976,30.1932923
120.2557409,30.3082847
120.2257904,30.2625476
120.1966723,30.1931929
120.2935212,30.2091441
120.2118432,30.3413332
120.1891182,30.3484236
120.2887409,30.2262222
120.1976434,30.3324983
120.2061864,30.3320987
120.1968403,30.1933279
120.2166284,30.322484
120.2518733,30.2917456
120.180568,30.3443632
120.2194725,30.3223096
120.2240616,30.3417439
120.1496567,30.2953365
120.2392192,30.347778
120.3096289,30.1965895
120.1916575,30.3240167
120.2333713,30.2119726
120.3353101,30.1539537
120.169791,30.3360344
120.2386466,30.3444506
120.185108,30.3309753
120.2026322,30.3290864
120.1981916,30.3355263
120.2011613,30.330317
120.2032221,30.3302228
120.3152004,30.2064165
120.2054509,30.3391193
120.1937206,30.3444921
120.1590346,30.2652176
120.3089772,30.1553965
120.2123284,30.3413534
120.2450867,30.2235313
120.2735562,30.378943
120.2130998,30.3631956
120.1960031,30.3336222
120.1970152,30.1932413
120.201117,30.3313334
120.2875628,30.3088241
120.3237882,30.1936578
120.19397,30.239516
120.2454881,30.3507218
120.2878431,30.2255264
120.2682186,30.1668416
120.288859,30.1557699
120.2042979,30.3337337
120.2747931,30.349913
120.3065206,30.2065916
120.2801408,30.236743
120.1994371,30.3328217
120.1998729,30.3302316
120.2156133,30.3621804
120.1983052,30.3303249
120.3074734,30.3336449
120.213861,30.3721294
120.169722,30.2178198
120.308584,30.1477411
120.1545789,30.3375883
120.1956697,30.3337532
120.2555689,30.3084447
120.1972896,30.3295137
120.2447358,30.298176
120.2308822,30.3533129
120.1985692,30.3342439
120.2943158,30.2345437
120.2336603,30.3170662
120.2337715,30.3173032
120.2243866,30.3409429
120.1911635,30.3311029
120.1886756,30.3145245
120.1191031,30.2990986
120.2040973,30.1981783
120.1821423,30.3095385
120.1768375,30.3740077
120.2390774,30.344434
120.1791416,30.2803424
120.181726,30.3462408
120.1790529,30.3134548
120.2915314,30.3077102
120.2458331,30.3488738
120.305242,30.3395806
120.1884282,30.3428646
120.1013322,30.3010818
120.2130998,30.3631976
120.2389596,30.3543042
120.2237646,30.3427699
120.2122814,30.3618724
120.207127,30.3515899
120.1841354,30.3343679
120.147205,30.2949192
120.1091318,30.3073471
120.3243258,30.1795102
120.2819964,30.1717912
120.2861198,30.2010801
120.2793362,30.34251
120.2289272,30.3429185
120.2038197,30.3338834
120.2534338,30.3652712
120.1970262,30.1930393
120.2904389,30.3295428
120.284663,30.3271523
120.198236,30.3408177
120.20923,30.3638365
120.2407076,30.352897
120.1973128,30.1933519
120.223363,30.3418293
120.1965301,30.3295237
120.229979,30.1699774
120.2390182,30.344492
120.1706345,30.3385119
120.2781838,30.1210101
120.2157195,30.3447961
120.2060756,30.3390249
120.2157535,30.3450031
120.2458241,30.3488758
120.184734,30.3531263
120.1774879,30.1335365
120.2163108,30.1818294
120.2256637,30.3423335
120.2206953,30.325143
120.2313606,30.3651721
120.2684656,30.1560426
120.2017538,30.33646
120.2040603,30.1980283
120.2457064,30.2908736
120.2991554,30.3042536
120.2878456,30.1936149
120.2996996,30.304707
120.2621151,30.3145741
120.1963491,30.3361622
120.2966334,30.2271572
120.3063566,30.3393691
120.1829321,30.3483108
120.1975088,30.1923629
120.0923579,30.3164568
120.2311546,30.3651011
120.2726951,30.3175957
120.2376054,30.363849
120.1834141,30.2215603
120.2005563,30.323373
120.1967413,30.1934619
120.1795838,30.3112134
120.2458131,30.3488948
120.2334443,30.3581027
120.1944183,30.3324738
120.201049,30.3321012
120.2040673,30.1981733
120.2045691,30.3314719
120.1970898,30.1932529
120.3010873,30.2036015
120.1957397,30.3336512
120.1963441,30.3336682
120.2512312,30.3649528
120.1790113,30.3220099
120.2884959,30.2302642
120.2964149,30.2796473
120.2207101,30.3398518
120.1702505,30.3430054
120.313586,30.3722962
120.2031118,30.3302638
120.2042249,30.3331447
120.2504759,30.3123601
120.230491,30.3467551
120.2233348,30.3579398
120.212542,30.3274543
120.2439709,30.3453056
120.1423269,30.3462356
120.1218504,30.2742585
120.2070728,30.3272049
120.2359812,30.3512802
120.1385313,30.3158954
120.1841885,30.3532718
120.173823,30.183838
120.5713709,30.2396898
120.2093331,30.335291
120.2005705,30.338402
120.2445599,30.3466056
120.2463639,30.3578036
120.1994761,30.3329597
120.2910845,30.3201594
120.2284659,30.3474833
120.2072294,30.3147198
120.1981782,30.3297909
120.1678035,30.2483267
120.1214965,30.3147026
120.1926174,30.3350344
120.1973968,30.1933209
120.298901,30.336526
120.1982032,30.1923793
120.1820023,30.3089425
120.1974588,30.1925439
120.1767598,30.3411338
120.1833683,30.3533256
120.1973608,30.1933689
120.27688,30.2329726
120.1047189,30.3047661
120.2881911,30.3586136
120.1882518,30.3159779
120.198163,30.3409467
120.2189879,30.342337
120.2033637,30.3277034
120.2111068,30.3429622
120.2115073,30.2419402
120.3100709,30.3205495
120.2858361,30.2356349
120.2032507,30.3302164
120.3142762,30.2103673
120.2562859,30.356294
120.2082359,30.3177672
120.2844572,30.1722215
120.1983012,30.3303059
120.2157573,30.3628934
120.1929614,30.3280804
120.1917459,30.3243004
120.1999769,30.3323316
120.2040443,30.1984413
120.1931268,30.3237088
120.1976582,30.3333983
120.2403113,30.3419638
120.1655694,30.3289939
120.2075948,30.3330059
120.5865006,30.2428927
120.18358,30.3035982
120.2112645,30.3673316
120.1971908,30.1931439
120.1894831,30.3120719
120.3200689,30.3172766
120.2248566,30.3570704
120.1594522,30.2920632
120.2054649,30.3276185
120.2854525,30.2491553
120.2812919,30.1481806
120.1191143,30.2844618
120.1354902,30.3047077
120.2759468,30.2282382
120.1565772,30.3196017
120.3443845,30.1671604
120.1256287,30.3130579
120.1983582,30.3303279
120.2817736,30.2391737
120.1972528,30.1930599
120.1328999,30.3194148
120.2042135,30.1982383
120.1850474,30.3311787
120.230503,30.3480471
120.1892194,30.3116801
120.2425419,30.1890585
120.2058826,30.3358539
120.1975108,30.1923339
120.2950068,30.2268967
120.1973336,30.3377347
120.2082101,30.315285
120.3011083,30.2393677
120.1705672,30.2637468
120.1873018,30.3863248
120.2433756,30.1531527
120.1893104,30.3121253
120.2800014,30.2032292
120.239468,30.3425206
120.2049596,30.3153023
120.1792268,30.2996538
120.1005992,30.3323236
120.2905332,30.2406835
120.1825795,30.3058767
120.1719076,30.28815
120.2928562,30.2213181
120.091173,30.351619
120.1964401,30.3337912
120.1492834,30.3396438
120.2550862,30.3867059
120.2313418,30.3521277
120.2555608,30.1134627
120.1596707,30.3322563
120.1840774,30.3058762
120.1826625,30.3059007
120.1851818,30.3058456
120.1933328,30.3231358
120.2922749,30.3193278
120.1921989,30.3387399
120.2261706,30.380862
120.1933546,30.3415221
120.1933488,30.3211768
120.1983412,30.3303209
120.3030315,30.2013354
120.2137066,30.3605602
120.2269664,30.2892856
120.2899575,30.2285258
120.1379643,30.3070834
120.1415071,30.3054772
120.2078296,30.3543895
120.1965988,30.3338919
120.3512481,30.1736046
120.1976354,30.1922015
120.2843312,30.3141505
120.2771118,30.1260225
120.1902235,30.3094999
120.2437803,30.37506
120.1463623,30.3133936
120.1906507,30.3103151
120.1970768,30.1932599
120.1904317,30.3097341
120.1902275,30.3089439
120.1420533,30.3419312
120.2146731,30.3623002
120.2284372,30.3451085
120.1833577,30.3066169
120.1776505,30.2911378
120.275874,30.2435246
120.1697408,30.3149497
120.1274972,30.2862074
120.2885528,30.3057201
120.1967393,30.1934149
120.1657431,30.131042
120.2876221,30.2316644
120.2777444,30.236755
120.2900475,30.2291378
120.3171194,30.1338689
120.217958,30.3760157
120.1414403,30.2816719
120.3074796,30.1994461
120.2072518,30.3554287
120.1954847,30.3338962
120.206843,30.3361703
120.2852281,30.2335079
120.2004177,30.3321992
120.2284489,30.3474523
120.2433265,30.3501266
120.2285712,30.3450605
120.2757868,30.2283365
120.3120565,30.3290436
120.1960135,30.3378826
120.29247,30.1523334
120.3108927,30.3208923
120.2958538,30.2146437
120.2346664,30.3116728
120.276716,30.2462226
120.1976078,30.1935989
120.3384028,30.1944581
120.2137276,30.3605802
120.2138176,30.3606732
120.3064256,30.3433851
120.3160388,30.1787405
120.2044029,30.3337877
120.2064214,30.3401585
120.2422755,30.3497796
120.2973208,30.1938542
120.2121938,30.3631938
120.1973318,30.1937119
120.1625085,30.3303642
120.2950952,30.2042487
120.5708641,30.2394502
120.2827586,30.2334353
120.2701783,30.3025594
120.3333444,30.1854421
120.2796758,30.236432
120.2285282,30.3450635
120.2755854,30.2263491
120.3106399,30.1822705
120.2703597,30.3511233
120.1975738,30.1920509
120.3185987,30.2027474
120.2765478,30.2163795
120.3262577,30.1945629
120.1969566,30.3332257
120.1879917,30.3459076
120.2029467,30.3131419
120.3403454,30.1425793
120.2151261,30.3656852
120.1969546,30.3338727
120.1850362,30.3481855
120.1958036,30.2910381
120.1976422,30.3335013
120.2524788,30.3629152
120.297811,30.3122404
120.1585697,30.1694803
120.1585077,30.1684633
120.1113305,30.3776425
120.1592033,30.3396789
120.207635,30.3568269
120.2793328,30.243047
120.2842567,30.2390665
120.2063266,30.3571914
120.2007377,30.3288152
120.2322693,30.3475427
120.198136,30.3352567
120.3525595,30.3270769
120.1968996,30.3332857
120.1379643,30.3070834
120.1969586,30.3332947
120.1969806,30.3333037
120.196803,30.3332681
120.1972866,30.3280657
120.1969856,30.3333207
120.1969806,30.3333037
120.1969096,30.3332837
120.1969066,30.3332317
120.1705752,30.2637708
120.1971756,30.3263777
120.2906745,30.2288128
120.2869894,30.3480272
120.197795,30.3279141
120.1696958,30.3149927
120.1970016,30.3338487
120.2869474,30.3479942
120.2609292,30.3750057
120.1969466,30.3332837
120.2901064,30.148504
120.1969396,30.3331947
120.2858172,30.2046977
120.2931912,30.2212651
120.2823646,30.2420583
120.3398076,30.1357135
120.2239616,30.3417809
120.2813203,30.1180986
120.1974758,30.1930959
120.2039439,30.1993727
120.1974598,30.1931539
120.1974198,30.1933619
120.1968626,30.3332787
120.2315238,30.3484447
120.1967536,30.3248207
120.1968426,30.3332657
120.1970406,30.3332987
120.1969706,30.3333207
120.1968986,30.3332707
120.217424,30.3671457
120.2146545,30.3638588
120.2537789,30.3057007
120.2603729,30.3342768
120.2054286,30.3353419
120.2130342,30.3607812
120.1967038,30.3332511
120.2311578,30.3472817
120.1969376,30.3332587
120.2270897,30.3426911
120.1970486,30.3333257
120.1970416,30.3332937
120.1967973,30.1934289
120.1967273,30.1933789
120.2837577,30.2412957
120.2051095,30.3571486
120.1755287,30.3320832
120.2238996,30.3403819
120.2005405,30.338489
120.1940294,30.3325792
120.2483494,30.1489547
120.1827585,30.3058047
120.1827245,30.3056517
